title = "Tales of the Tiny Planet"
description = "«Tales of the Tiny Planet» tells the story of a Planet searching through the galaxies for his lost friends. You have the ability to manipulate the world elements to guide him safely through the galaxies in this Physics-Puzzle-Adventure. Will the missing planet be behind the next portal? Find out, Beat the high-score or compete with your friends in this new Physics-Puzzle!\n\nOne button controls everything - Think that it's simple?\n\nUse one button to control a group of complex mechanisms. The timing of the button press must be precise to carry the planet through the portal to the next level. Try to beat the levels as fast as possible to collect stars that will unlock more levels. Each world brings new elements, mechanics and surprises. Find out how you can bring all the planet-friends back together!\n\n• Exclusive 2-Player-Mode on Nintendo Switch!\n• 6 lovingly crafted worlds\n• 84 varied levels\n• Stars and stuff\n• Lots of achievements\n• Rankings - to compete and overtake your friends\n• Infinite vastness and endless joy"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100408007078000"
region = "all"
release_date = "2018-01-18"
