title = "Syberia 2"
description = "After crossing Europe from west to east, Kate Walker finally found Hans Voralberg and got him to sign the papers approving the sale of the automaton factory.\n\nAn improbable pair, Kate Walker and the eccentric old Hans Voralberg set forth in search of a forgotten world, home to the last legendary mammoths of Siberia. Hans and Kate continue the impossible undertaking that Hans had begun several years before, and their courage and perseverance take them through a range of hostile environments.\n\nYet what lies ahead goes far beyond the limits of the imagination... "
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010028C003FD6000"
region = "all"
release_date = "2017-11-30"
