title = "LEGO® The Incredibles"
description = "Experience the thrilling adventures of the Parr family as they conquer crime and family life through both Disney-Pixar films The Incredibles and Incredibles 2, in a LEGO® world full of fun and humor. LEGO® The Incredibles allows players to explore action-packed story levels and an epic hub world - including Municiberg, as they use their unique “Super” abilities to bring the city’s Super Villains to justice. Gamers can also team up with family and friends in 2 player co-op to assemble incredible LEGO® builds!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100A01006E00000"
region = "all"
release_date = "2018-06-15"
